  
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                          Jason Hickey et. al.
                          ====================
                                    
  
   All the documentation on a single page (1)
  OMake table of contents 
-----------------------------------
  
 
 (*) http://omake.metaprl.org/
 
 (#) omake.html
 
 (%) omake-doc.html
 
 (§) omake-toc.html
 
 (¶) omake-contents.html
 
 (||) omake-all-index.html
 
 (**) omake-var-index.html
 
 (##) omake-fun-index.html
 
 (%%) omake-obj-index.html
 
 (a) omake-target-index.html
 
 (b) omake-option-index.html
 
 (c) http://omake.metaprl.org/
 
 (d) omake.html
 
 (e) omake-doc.html
 
 (f) omake-toc.html
 
 (g) omake-contents.html
 
 (h) omake-all-index.html
 
 (i) omake-var-index.html
 
 (j) omake-fun-index.html
 
 (k) omake-obj-index.html
 
 (l) omake-target-index.html
 
 (m) omake-option-index.html
 
 (1) omake-doc.html
  

Contents
********
   
  
 - Chapter 1  Guide 
12.7.2.1  LaTeXDocument
-----------------------
  
  The `LaTeXDocument' produces a LaTeX document.
  `LaTeXDocument(<name>, <texfiles>)'
  The document `<name>' and `<texfiles>' are listed without suffixes.
This function returns the filenames for the generated `.ps' and `.pdf'
files.
  Additional variables used:

12.7.2.2  TEXINPUTS
-------------------
   The LaTeX search path (an array of directories, default is  taken
from the `TEXINPUTS' environment variable).

12.7.2.3  TEXDEPS
-----------------
   Additional files this document depends on.

12.7.2.4  TeXGeneratedFiles, LocalTeXGeneratedFiles
---------------------------------------------------
   
<<
  TeXGeneratedFiles(files)
  LocalTeXGeneratedFiles(files)
>>
  
  The `TeXGeneratedFiles' and `LocalTeXGeneratedFiles' functions specify
files that need to be generated before any LaTeXfiles are scanned for
dependencies. For example, if `config.tex' and `inputs.tex' are both
generated files, specify: 
<<
      TeXGeneratedFiles(config.tex inputs.tex)
>>
  
  The `TeXGeneratedFiles' function is global --- its arguments will be
generated before any TeX files anywhere in the project are scanned for
dependencies. The `LocalTeXGeneratedFiles' function follows the normal
scoping rules of OMake.
  

12.7.2.5  LaTeXDocumentCopy
---------------------------
  
  The `LaTeXDocumentCopy' copies the document to an install location.
  `LaTeXDocumentCopy(<tag>, <libdir>, <installname>, <docname>)'
  This function copies just the `.pdf' and `.ps' files.

12.7.2.6  LaTeXDocumentInstall
------------------------------
  
  The `LaTeXDocumentInstall' builds a document and copies it to an
install location in one step.
  `LaTeXDocumentInstall(<tag>, <libdir>, <installname>, <docname>,
<files>)'

12.8  Examining the dependency graph
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=



12.8.0.7  dependencies, dependencies-all
----------------------------------------
  
<<
     $(dependencies targets) : File Array
     $(dependencies-all targets) : File Array
     $(dependencies-proper targets) : File Array
        targets : File Array
     raises RuntimeException
>>
  
  The `dependencies' function returns the set of immediate dependencies
of the given targets. This function can only be used within a rule body
and all the arguments to the `dependency' function must also be
dependencies of this rule. This restriction ensures that all the
dependencies are known when this function is executed.
  The `dependencies-all' function is similar, but it expands the
dependencies recursively, returning all of the dependencies of a target,
not just the immediate ones.
  The `dependencies-proper' function returns all recursive dependencies,
except the dependencies that are leaf targets. A leaf target is a target
that has no dependencies and no build commands; a leaf target
corresponds to a source file in the current project.
  In all three functions, files that are not part of the current project
are silently discarded.
  One purpose of the `dependencies-proper' function is for ``clean''
targets. For example, one way to delete all intermediate files in a
build is with a rule that uses the `dependencies-proper'. Note however,
that the rule requires building the project before it can be deleted.
For a shorter form, see the `filter-proper-targets' function.
<<
      .PHONY: clean
  
      APP = ...     # the name of the target application
      clean: $(APP)
         rm $(dependencies-proper $(APP))
>>
  
  

12.8.0.8  target
----------------
   
<<
     $(target targets) : Target Array
        targets : File Sequence
     raises RuntimeException
>>
  
  The `target' function returns the Target object associated with each
of the targets. See the `Target' object for more information.

12.8.0.9  find-build-targets
----------------------------
  
<<
      $(build-targets tag) : Target Array
         tag : Succeeded | Failed
>>
  
  The `build-targets' allow the results of the build to be examined. The
`tag' must specifies which targets are to be returned; the comparison is
case-insensitive.
  
  
 Succeeded  The list of targets that were built successfully. 
 Failed  The list of targets that could not be built. 
  
  These are used mainly in conjuction with the `.BUILD_SUCCESS' (Section
12.1) and `.BUILD_FAILURE' (Section 12.1) phony targets. For example,
adding the following to your project `OMakefile' will print the number
of targets that failed (if the build failed).
<<
      .BUILD_FAILURE:
          echo "Failed target count: $(length $(failed-targets))"
>>
  

12.8.0.10  project-directories
------------------------------
  
<<
     $(project-directories) : Dir Array
>>
  
  The `project-directories' function returns the list of all directories
that are considered to be part of the project.
  To get the complete directory list, this function should be called
from within a rule body.

12.8.0.11  rule
---------------
  
  The `rule' function is called whenever a build rule is defined. It is
unlikely that you will need to redefine this function, except in very
exceptional cases.
<<
     rule(multiple, target, pattern, sources, options, body) : Rule
        multiple : String
        target   : Sequence
        pattern  : Sequence
        sources  : Sequence
        options  : Array
        body     : Body
>>
  
  The `rule' function is called when a rule is evaluated.
  
  
 multiple  A Boolean value indicating whether the rule was defined  with
   a double colon `::'. 
 target  The sequence of target names. 
 pattern  The sequence of patterns. This sequence will be empty  for
   two-part rules. 
 sources  The sequence of dependencies. 
 options  An array of options. Each option is represented  as a `Map'
   (Section 11.1.2) associating each specified option with  a value. 
 body  The body expression of the rule. 
  
  Consider the following rule.
<<
     target: pattern: sources :name1: option1 :name2: option2
        expr1
        expr2
>>
  
  This expression represents the following function call, where square
brackets are used to indicate arrays, and the curly brackets represent a
`Map' (Section 11.1.2).
<<
     rule(false, target, pattern, sources,
          { $|:name1:| = option1; $|:name2:| = option2 }
          [expr1; expr2])
>>


Chapter 13    The OSH shell
***************************
    
  OMake also includes a standalone command-line interpreter osh that can
be used as an interactive shell. The shell uses the same syntax, and
provides the same features on all platforms omake supports, including
Win32.
  

13.1  Startup
*=*=*=*=*=*=*

  
  On startup, osh reads the file `~/.oshrc' if it exists. The syntax of
this file is the same as an OMakefile. The following additional
variables are significant.
  

13.1.1  prompt
==============
   The `prompt' variable specifies the command-line prompt. It can be a
simple string.
<<
      prompt = osh>
>>
  
  Or you may choose to define it as a function of no arguments.
<<
      prompt() =
          return $"<$(USER):$(HOST) $(homename $(CWD))>"
>>
  
  An example of the latter prompt is as follows.
<<
      <jyh:kenai.yapper.org ~>cd links/omake
      <jyh:kenai.yapper.org ~/links/omake>
>>
  
  

13.1.2  ignoreeof
=================
    If the `ignoreeof' is `true', then `osh' will not exit on  a
terminal end-of-file (usually `^D' on Unix systems).
  

13.2  Aliases
*=*=*=*=*=*=*

   
  Command aliases are defined by adding functions to the `Shell.'
object. The following alias adds the `-AF' option to the `ls' command.
<<
      Shell. +=
         ls(argv) =
            "ls" -AF $(argv)
>>
  
  Quoted commands do not undergo alias expansion. The quotation `"ls"'
prevents the alias from being recursive.
  

13.3  Interactive syntax
*=*=*=*=*=*=*=*=*=*=*=*=

  
  The interactive syntax in `osh' is the same as the syntax of an
`OMakefile', with one exception in regard to indentation. The line
before an indented block must have a colon at the end of the line. A
block is terminated with a `.' on a line by itself, or `^D'. In the
following example, the first line `if true' has no body, because there
is no colon.
<<
     # The following if has no body
     osh>if true
     # The following if has a body
     osh>if true:
     if>       if true:
     if>          println(Hello world)
     if>          .
     Hello world
>>
  
  Note that `osh' makes some effort to modify the prompt while in an
indented body, and it auto-indents the text.
  The colon signifier is also allowed in files, although it is not
required.


Appendix A    Synopsis
**********************
    
  omake  [-k]  [-j <count>]  [-n]  [-s] [-S]  [-p]  [-P]  [-w]  [-t] 
[-u]  [-U]  [-R]  [--project]  [--progress]  [--print-status] 
[--print-exit]  [--print-dependencies]  [--show-dependencies <target>] 
[--all-dependencies]  [--verbose-dependencies]  [--force-dotomake] 
[--dotomake <dir>]  [--flush-includes]  [--configure]  [--install] 
[--install-all]  [--install-force]  [--version]  [--absname] 
[--divert-errors]  [--divert-repeat]  [--divert-only]  filename... 
[var-definition...]
  

A.1  General usage
*=*=*=*=*=*=*=*=*=

  
  For Boolean options (for example, `-s', `--progress', etc.) the option
can include a prefix `--no-', which inverts the usual sense of the
option. For example, the option `--progress' means ``print a progress
bar,'' while the option `--no-progress' means ``do not print a progress
bar.''
  If multiple instances of an option are specified, the final option
determines the behavior of OMake. In the following command line, the
final `--no-S' cancels the earlier `-S'.
<<
      % omake -S --progress --no-S
>>
  
  

A.2  Output control
*=*=*=*=*=*=*=*=*=*

  
  

A.2.1  -s
=========
   `-s'
  Do not print commands as they are executed (be ``silent'').
  

A.2.2  -S
=========
   `-S'
  Do not print commands as they are executed unless they produce output
and/or fail.
  

A.2.3  -w
=========
   `-w'
  Print directory information in make format as commands are executed.
This is mainly useful for editors that expect make-style directory
information for determining the location of errors.
  

A.2.4  --progress
=================
   `--progress'
  Print a progress indicator. This is normally used with the -s or -S
options.
  

A.2.5  --print-status
=====================
   `--print-status'
  Print status lines (the `+' and `-' lines).
  

A.2.6  --print-exit
===================
   `--print-exit'
  Print termination codes when commands complete.
  

A.2.7  --divert-errors
======================
   `--divert-errors'
  ``Divert'' command output. The effect of this option to save the
output of any commands so that it can be printed at the end of the
build. If any rules/commands fail, then OMake will re-print the output
of the failed commands when it finishes the build. Off by default.
  

A.2.8  --divert-repeat
======================
   `--divert-repeat'
  When a rule finishes, print the output as a single block. This is
useful in combination `-j' option (see Section A.3.12), where the output
of multiple subprocesses can be garbled. The diversion is printed as a
single coherent unit. Implies `--divert-errors'.
  

A.2.9  --divert-only
====================
   `--divert-only' 
  Print diversions only. This forces OMake to be much more quiet,
printing output only when a command produces output. With this option
alone, the output from successful commands is echoed immediately, and
the output from failed commands is delayed until the build completes and
the summary is printed. May be used in combination with
`--divert-repeat' (output from failed commands will be printed twice).
Implies `--divert-errors'.
  You might also consider using the `--progress' flag (see Section
A.2.4) so that you can see when the build is active.
  

A.2.10  --divert-discard-success
================================
   `--divert-discard-success'
  Discard the output from commands that were successful. This can be
useful in reducing unwanted output so that you can concentrate on any
errors.
  

A.2.11  -o
==========
   `-o [01jwWpPxXsS]'
  For brevity, the `-o' option is also provided to duplicate the above
output options. The `-o' option takes a argument consisting of a
sequence of characters. The characters are read from left-to-right; each
specifies a set of output options. In general, an uppercase character
turns the option on; a lowercase character turns the option off.
  
  
 0  Equivalent to `-s --divert-only --divert-discard-success'
 This option specifies that `omake' should be as quiet as possible. If
   any errors occur during the build, the output is delayed until the
   build terminates. Output from successful commands is discarded.
